          2.01143753e-02, 7.20841438e-02, 1.17279850e-01, 5.75964674e-02,
          -1.01875188e-03, 9.89780128e-02, 9.85165089e-02,
          -1.92639846e-02, -1.66103598e-02, 2.19056427e-01,
          3.81126881e-01, 1.84656799e-01, 3.02733872e-02,
          -1.76586043e-02, -5.37293293e-02, -6.79502040e-02,
          2.00211093e-01, 1.27403438e-01, 1.90452501e-01, 2.08634749e-01,
          1.53392658e-01, -7.49293249e-04, -6.87563792e-02,
          -2.72293925e-01, 5.41130640e-02, 2.74218231e-01,
          5.26897132e-01, 2.46013388e-01, 2.20485721e-02,
          -2.24633545e-01, -3.79344493e-01, -4.23948526e-01,
          -2.11022481e-01, -4.02199700e-02, 6.83462471e-02,
          1.48565471e-01, 1.75265417e-01, 2.20214158e-01, 1.42472744e-01,
          -1.05165884e-01, -2.24634334e-01, 3.40302587e-02,
          3.30093056e-02, 5.56135997e-02, 3.76617908e-02, 9.79403257e-02,
          6.59490153e-02, -5.34135960e-02, -1.09191656e-01,
          -5.22502884e-02, -2.28283019e-03, 3.10809650e-02,
          3.31536621e-01, -1.47734091e-01, -1.74130097e-01,
          -7.74739534e-02, -1.25276446e-02, 1.87668502e-02,
          1.42048419e-01, 2.30917081e-01, 3.46575856e-01, 1.64743453e-01,
          1.86943695e-01, 2.56796945e-02, -7.25564212e-02,
          -1.94626778e-01, -2.42925510e-01, -2.04729065e-01,
          -1.40655600e-02, 1.36214390e-01, 3.90491448e-02,
          6.29179925e-03, -2.81929504e-02, -5.34318276e-02,
          -1.12167634e-01, -1.62004247e-01, -1.41447902e-01,
          -1.05232829e-02, 4.47962619e-02, -1.91375166e-02,
          -3.94335352e-02, -2.49462817e-02, -2.24311240e-02,
          -2.64365152e-02, -2.63182502e-02, -2.85407118e-02,
          -3.83852609e-02, -5.11489483e-03, -1.81477647e-02,
          -4.30109650e-02, -6.95554093e-02, -8.31327438e-02,
          -7.27585182e-02, -7.48030692e-02, -4.40168418e-02,
          2.67085014e-03, 5.19745089e-02, 4.01422232e-02,
          -3.81550416e-02, -6.04204498e-02, -8.99214745e-02,
          -6.23958930e-02, -6.48142546e-02, 1.07991276e-02,
          2.00395808e-01, 1.97262138e-01, -1.18233720e-02,
          -2.51553264e-02, -2.71815900e-02, -3.44325490e-02,
          -3.38941216e-02, -3.11082508e-02, -7.48730358e-03,
          1.18847413e-03, -3.53623112e-03, -1.55910224e-01,
          -1.11973427e-01, 8.51694681e-03, 5.51692285e-02,
          -1.69852432e-02, -3.81619334e-02, -4.94746827e-02,
          -1.45907432e-01, -1.90525964e-01, 1.24897324e-02,
          7.37468600e-02, -3.41050662e-02, 2.67418250e-02,
          9.41140279e-02, -1.30978283e-02, -9.95244905e-02,
          -9.70395878e-02, -4.28001173e-02, 1.53584182e-01,
          1.09761812e-01, 5.34562953e-02, 1.75635561e-01, 2.37867922e-01,
          8.06825757e-02, -3.87640595e-02, 9.33694188e-03,
          2.39922404e-02, 5.03211282e-02, 3.56960259e-02, 3.16325426e-02,
          9.27929301e-03, -3.72717716e-02, -3.58042191e-03,
          3.38803679e-01, 3.65948260e-01, 1.31057009e-01, 1.84358865e-01,
          -8.43648147e-03, 5.52849285e-02, 7.93466941e-02,
          8.53050034e-03, -7.52567500e-02, -9.94610190e-02,
          -1.60695210e-01, 4.49641533e-02, 2.13693291e-01,
          4.08054352e-01, 2.91244239e-01, -1.85139421e-02,
          -2.65360951e-01, -4.72190529e-01, -5.33023119e-01,
          -8.33401307e-02, -2.56235637e-02, 2.08794605e-02,
          1.61037326e-01, 3.46167028e-01, 5.34846365e-01, 3.68118644e-01,
          -2.36207515e-01, -5.00046909e-01, -1.05693601e-01,
          -9.29821283e-03, -5.92934042e-02, -5.14030829e-02,
          -7.55807618e-03, -2.28793547e-02, -1.09247163e-01,
          -5.43014035e-02, 2.28136167e-01, 9.98706967e-02,
          -7.16704950e-02, 1.67979911e-01, -2.78206468e-02,
          -6.09177351e-02, -3.27244662e-02, -1.52805736e-02,
          -1.06832078e-02, 4.88653630e-02, 9.33476388e-02,
          1.60982609e-01, 1.60368323e-01, 1.88046873e-01,
          -7.68033715e-05, -1.36423036e-01, -2.81209350e-01,
          -3.48081142e-01, -3.21713507e-01, -3.40648927e-02,
          1.54532537e-01, 1.31779071e-02, -4.73829992e-02,
          -8.18169117e-02, -1.28639579e-01, -2.79835790e-01,
          -3.80827159e-01, -3.33492458e-01, -4.99480776e-02,
          3.91128585e-02, -9.28931162e-02, -9.66122672e-02,
          -8.40544775e-02, -9.44971591e-02, -1.17793150e-01,
          -7.12831393e-02, -3.54840234e-02, -7.17249885e-02,
          -9.35035497e-02, 8.20995774e-03, 8.29270780e-02,
          -6.76098885e-03, 9.86314099e-03, 2.57861428e-02,
          8.14436004e-03, 1.13564194e-03, -4.03639721e-03,
          -1.89207643e-02, -7.53409564e-02, -2.09796980e-01,
          -1.72391847e-01, 9.91837010e-02, 8.35367590e-02,
          3.48396227e-02, -4.91926149e-02, -2.20895052e-01,
          -2.04874694e-01, -7.52644315e-02, -3.15270647e-02,
          1.49305984e-02, 6.56119063e-02, 2.32647173e-02,
          -1.64611638e-02, -5.43959029e-02, -1.92108810e-01,
          -1.71698511e-01, 1.85178164e-02, 9.02006496e-03,
          1.41300559e-02, 1.61973760e-02, -2.51931883e-03,
          -2.14395989e-02, -2.37122066e-02, -4.69038785e-02,
          -6.60075108e-03, -1.40534818e-01, -1.80269316e-01,
          -3.99455100e-01, -8.78678188e-02, 9.79713127e-02,
          -3.68156843e-02, 4.58634412e-03, -1.59566235e-02,
          -1.05396658e-01, 1.51782269e-02, 8.46392438e-02,
          2.21027225e-01, 6.92826629e-01, 3.01407695e-01,
          -1.10505477e-01, -1.02602415e-01, -6.28411621e-02,
          -7.57996738e-02, 3.13021928e-01, 2.03798376e-02,
          1.08422548e-01, 9.25709214e-03, 3.11482660e-02,
          -4.52573318e-03, 7.33354315e-02, 8.85563567e-02,
          4.01983023e-01, 2.39009529e-01, 1.91231132e-01, 1.71155315e-02,
          -4.85756509e-02, -1.54143229e-01, -1.95722014e-01,
          -1.89977586e-01, -1.43382877e-01, 1.38562294e-02,
          -1.97754189e-01, -9.18529481e-02, 6.61396515e-03,
          -1.51993958e-02, 2.57383555e-01, -9.10351276e-02,
          5.21371178e-02, -5.72333150e-02, -1.16932832e-01,
          3.81899811e-03, 2.51915514e-01, 3.31630975e-01, 4.07997966e-01,
          -1.61852136e-01, -5.04566848e-01, -3.17343414e-01,
          -1.71500072e-01, -5.07447235e-02, 3.27858686e-01,
          -7.20204860e-02, -1.55669183e-01, -8.58362019e-02,
          1.47657434e-03, 1.74052995e-02, 2.75199562e-01, 3.90718371e-01,
          4.93146062e-01, 9.92428511e-02, 9.72542316e-02, 1.96891986e-02,
          -1.79121662e-02, -6.25707060e-02, -1.00854278e-01,
          -8.47624168e-02, -2.60386746e-02, 6.73123300e-02,
          3.97995673e-03, 2.93242019e-02, 3.51983197e-02,
          -1.99475070e-03, 4.75108288e-02, -3.80514674e-02,
          -8.27065408e-02, -9.73702520e-02, -5.74892722e-02,
          -4.82828543e-02, -1.05247974e-01, -7.66281188e-02,
          -1.08264662e-01, -1.94637522e-01, -4.30660993e-01,
          -2.76051044e-01, -1.52811185e-01, -9.18140262e-02,
          -2.89027225e-02, -7.09375143e-02, -2.60664336e-02,
          -3.45403180e-02, -6.28113747e-02, -1.83844849e-01,
          -1.78688347e-01, -1.48922741e-01, -7.44919553e-02,
          -1.30487774e-02, -2.92163081e-02, -5.87460846e-02,
          -5.08756079e-02, -4.31630686e-02, -4.49077301e-02,
          -4.38225195e-02, -5.49211018e-02, -2.38634255e-02,
          -3.92117910e-02, -9.15357396e-02, -5.33308573e-02,
          5.13604544e-02, 3.71768735e-02, 1.03190746e-02,
          -3.28526571e-02, -1.12735257e-01, -9.30740833e-02,
          -1.38324067e-01, -5.50521761e-02, 1.76891331e-02,
          5.48442192e-02, -3.39150848e-03, -3.72906178e-02,
          -5.03715351e-02, -1.72945812e-01, -1.79562196e-01,
          6.11394644e-02, 4.52700481e-02, 1.76292975e-02, 3.12170926e-02,
          1.94552075e-02, -3.53171714e-02, -6.24552369e-02,
          -1.12848125e-01, -5.58894575e-02, 2.87138931e-02,
          2.98086405e-02, 1.39400046e-02, 3.63849513e-02, 4.99852896e-02,
          4.69313003e-03, -3.88025343e-02, 1.49891553e-02,
          1.81029253e-02, 5.08181415e-02, 7.00003356e-02, 2.73144126e-01,
          3.22080165e-01, 8.95888135e-02, -4.42476757e-02,
          -3.59600410e-02, 7.73697160e-03, 2.42948011e-02,
          3.53975296e-01, 6.22238591e-02, 1.35072291e-01, 5.17054088e-02,
          3.19550000e-02, -8.50749910e-02, -1.08808363e-02,
          4.08239756e-03, 3.80780876e-01, 3.01955283e-01, 6.73703253e-01,
          1.78428486e-01, -3.35814469e-02, -2.96708822e-01,
          -4.15082544e-01, -3.84330332e-01, -1.61634117e-01,
          -2.30327453e-02, 7.51695782e-02, 1.36232376e-01,
          1.45351067e-01, 1.87631875e-01, 9.55508202e-02,
          -1.35306269e-01, -2.15153068e-01, 8.13367888e-02,
          6.35927543e-02, 6.50724098e-02, 6.08347803e-02, 2.19892070e-01,
          1.71768323e-01, -1.09989233e-01, -2.87292123e-01,
          -1.17574610e-01, -2.93699838e-02, 2.99270824e-02,
          4.50986624e-01, -8.57383460e-02, -1.69688746e-01,
          -7.38591561e-03, 1.19277179e-01, 9.83716920e-02,
          3.05774152e-01, 3.93380433e-01, 5.40364683e-01, 2.41286919e-01,
          2.93032825e-01, 1.02513455e-01, -3.75782736e-02,
          -1.69558913e-01, -2.93847501e-01, -2.99699008e-01,
          -1.24337345e-01, 1.24878265e-01, 1.69882849e-02,
          -7.84854069e-02, -1.30597472e-01, -1.29022270e-01,
          -2.01267496e-01, -3.04108709e-01, -2.61296928e-01,
          -9.99311581e-02, 2.05362272e-02, -3.10781021e-02,
          -4.81079221e-02, -1.34284031e-02, -1.34355444e-02,
          -6.54003844e-02, -1.92637324e-01, -1.29469708e-01,
          -6.38757423e-02, -4.78951447e-02, 2.16124975e-03,
          -3.12862732e-02, -2.69466117e-02, -3.27447206e-02,
          -5.05340584e-02, -1.26898095e-01, -1.20078638e-01,
          -1.31192580e-01, -4.55153659e-02, -9.40180942e-02,
          -1.55359790e-01, -2.20811337e-01, -1.60243422e-01,
          -1.12890214e-01, -1.45581573e-01, -1.63224325e-01,
          -1.85970381e-01, -1.10456549e-01, -1.80184588e-01,
          -2.73383111e-01, -2.44168073e-01, -1.35619566e-01,
          -7.20992908e-02, -1.44516408e-01, -1.71987697e-01,
          -1.75005570e-01, -1.53358385e-01, 6.79508597e-03,
          -5.05843014e-03, 2.66010556e-02, 4.13077325e-02,
          1.21826781e-02, -3.92863061e-03, -3.29388957e-03,
          -4.47729230e-02, -4.28196490e-02, 1.39702842e-01,
          1.07725583e-01, 4.16969657e-02, 5.36285825e-02, 7.51692578e-02,
          9.45963711e-03, -3.08353137e-02, -5.08506149e-02,
          5.05922996e-02, 8.99857134e-02, 8.78146067e-02, 7.29876608e-02,
          1.26182064e-01, 1.45304129e-01, 3.22921090e-02,
          -2.86670979e-02, 2.22731963e-01, 1.06444567e-01,
          2.69522574e-02, 2.45867465e-02, 2.40210406e-02, 1.21985814e-02,
          -1.57322269e-02, -5.55342808e-03, 1.87294886e-01,
          2.64660060e-01, 5.61279841e-02, 3.52749169e-01, 9.20232162e-02,
          9.20813233e-02, 7.81900063e-02, 3.18719372e-02,
          -2.39020903e-02, 1.01428526e-02, 2.65324824e-02,
          2.38801241e-01, 4.65821624e-01, 8.20236206e-01, 3.66503000e-01,
          8.60491022e-02, -1.71843246e-01, -3.56376469e-01,
          -3.23560208e-01, 5.12940139e-02, 1.43287450e-01,
          1.97386563e-01, 3.01603824e-01, 4.08022881e-01, 5.67749381e-01,
          4.03079480e-01, -1.43712565e-01, -3.07704955e-01,
          1.84099659e-01, 2.36873507e-01, -1.90952234e-02,
          5.53460419e-03, 3.24688032e-02, 7.53468322e-03,
          -6.96583986e-02, -2.25743232e-03, 2.61721104e-01,
          8.49196762e-02, -4.38313186e-02, 3.15123677e-01,
          4.82043624e-02, -1.57236774e-02, 5.06763607e-02,
          1.04792558e-01, 1.01069279e-01, 1.83409706e-01, 2.24204987e-01,
          3.10731441e-01, 3.69238079e-01, 4.14131910e-01, 1.57115355e-01,
          -4.57662717e-02, -1.88415140e-01, -3.48109782e-01,
          -3.50977480e-01, -1.40887454e-01, 2.00818270e-01,
          1.61375999e-02, -1.91124707e-01, -2.07851633e-01,
          -1.37733027e-01, -2.90570229e-01, -5.99754691e-01,
          -3.45791548e-01, -2.78232247e-02, 7.21304417e-02,
          -1.61854610e-01, -1.71678796e-01, -1.27847835e-01,
          -1.16584681e-01, -1.37361884e-01, -6.29416704e-02,
          -3.37278806e-02, -1.39382333e-01, -1.67335421e-01,
          4.12574224e-02, 2.81402990e-02, 6.47157244e-03,
          -9.51744616e-03, -1.45123843e-02, -1.83140133e-02,
          -9.38195735e-03, -1.85934119e-02, 2.52663046e-02,
          -9.52176824e-02, -1.81396320e-01, -2.55242407e-01,
          -1.73051506e-01, -9.43422019e-02, -1.42806634e-01,
          -1.64316550e-01, -1.71884716e-01, -1.02345563e-01,
          -4.11796093e-01, -6.22901022e-01, -5.29913127e-01,
          -2.63239086e-01, -9.12262276e-02, -2.49688685e-01,
          -3.35133493e-01, -3.59855771e-01, -3.30225646e-01,
          -9.88163054e-02, -6.10579140e-02, -5.90117835e-02,
          -6.70714378e-02, -5.81793003e-02, -6.41812980e-02,
          -1.38012230e-01, -1.65815517e-01, -1.31752416e-01,
          -6.08214624e-02, -7.41785243e-02, -1.14000097e-01,
          -4.78151888e-02, 4.22242619e-02, -1.57958437e-02,
          1.17316805e-02, 2.73148855e-03, -3.52200717e-02,
          9.10010338e-02, 1.24744117e-01, 3.03280115e-01, 3.20061982e-01,
          8.68028626e-02, -6.64597228e-02, -1.36439865e-02,
          5.85725494e-02, 5.32683767e-02, 3.34453642e-01,
          -2.75319815e-02, 4.94043045e-02, -1.85618959e-02,
          -2.24965136e-03, 1.18872244e-02, 9.49875638e-02,
          1.69129431e-01, 3.27541769e-01, 1.30478278e-01, 9.78237689e-02,
          8.05344153e-03, -2.55855564e-02, -7.69691765e-02,
          -8.98371190e-02, -7.50675350e-02, -2.98776254e-02,
          4.77331057e-02, -1.49997726e-01, -5.35687245e-03,
          1.06464475e-01, 9.92879830e-03, 2.75443256e-01,
          -2.54739486e-02, 7.28445128e-02, -5.70856780e-02,
          -1.06177874e-01, -5.65428403e-04, 2.90435791e-01,
          3.01096052e-01, 2.12176368e-01, 1.58462301e-02,
          -4.93694931e-01, -2.13582218e-01, -1.24116234e-01,
          -1.90610271e-02, 3.11635911e-01, -7.26948529e-02,
          -6.73475936e-02, 1.35553569e-01, 1.29767895e-01,
          1.12877853e-01, 3.53343815e-01, 4.16125536e-01, 4.64769483e-01,
          9.85884070e-02, 1.01931736e-01, 6.09038733e-02, 4.20537665e-02,
          2.30737031e-02, -1.62689611e-02, -1.58876181e-02,
          7.73680303e-03, 7.24039972e-02, 2.07569152e-02, 3.05734668e-02,
          2.88095903e-02, 1.25464692e-03, 1.58848211e-01, 3.14669535e-02,
          -1.12969413e-01, -1.64301291e-01, -8.22007507e-02,
          4.80987728e-02, -8.47317129e-02, -1.56699747e-01,
          -1.91357523e-01, -2.22030357e-01, -5.68545997e-01,
          -1.87038258e-01, 1.20527737e-01, -1.17294423e-01,
          9.01390687e-02, 1.02665462e-01, 1.20776258e-01,
          -4.40700501e-02, -8.36916938e-02, -2.60054290e-01,
          -4.06088606e-02, -9.84015409e-03, 1.83404218e-02,
          9.12541300e-02, 2.51832921e-02, -6.32560328e-02,
          -6.52013049e-02, -6.05650544e-02, -6.51912540e-02,
          -5.11892326e-02, -1.06971422e-02, 8.97982270e-02,
          2.21225116e-02, -3.92473377e-02, -5.94657660e-02,
          -4.24596891e-02, 1.55167142e-02, -1.77854616e-02,
          -3.38627249e-02, -2.14541536e-02, 3.08585670e-02,
          2.87599117e-01, 2.91825056e-01, 1.69391990e-01,
          -8.09578970e-02, -1.63197041e-01, -1.20810546e-01,
          3.00841853e-02, -2.85427384e-02, -7.80286640e-02,
          1.21714540e-01, 9.56620947e-02, 9.53498781e-02,
          -1.81231443e-02, -1.11312091e-01, -2.24473968e-01,
          -1.67478964e-01, -9.87756252e-02, 8.60300809e-02,
          3.22111994e-02, -1.00710234e-02, -5.04393876e-02,
          -6.20849431e-02, -6.86858743e-02, -9.16445032e-02,
          -9.10208374e-02, 2.75477152e-02, 8.61867443e-02,
          6.48566112e-02, 7.09773079e-02, 1.44065380e-01, 1.11439608e-01,
          8.97132978e-03, -3.07871662e-02, 1.60976511e-03,
          4.59472165e-02, 5.30491807e-02, 4.09334242e-01, 1.44145098e-02,
          4.42900471e-02, -9.10464767e-03, -2.70134304e-02,
          -3.06166187e-02, 5.80808707e-02, 1.33914888e-01,
          3.55183840e-01, 3.27932596e-01, 3.13988239e-01, 6.72736540e-02,
          -5.05334698e-02, -1.90507531e-01, -2.33381674e-01,
          -1.95006862e-01, -2.19844412e-02, 1.06673703e-01,
          4.71466668e-02, 6.01393245e-02, 5.24020419e-02, 6.20511621e-02,
          2.11751889e-02, -6.54027760e-02, -8.38964880e-02,
          7.63924941e-02, 6.23098426e-02, 2.84574833e-02, 2.38083978e-03,
          1.89658836e-01, 1.83893070e-01, -7.89812505e-02,
          -2.56069392e-01, -7.34468251e-02, -1.64949317e-02,
          2.53957175e-02, 4.35894132e-01, -1.67743750e-02,
          -1.05086230e-02, 2.02766806e-01, 2.33777732e-01,
          2.28512391e-01, 4.21376377e-01, 4.54444528e-01, 5.37435591e-01,
          2.18777984e-01, 2.84425974e-01, 1.85232624e-01, 8.91578496e-02,
          -1.17140124e-02, -1.55583411e-01, -2.07737386e-01,
          -1.17476262e-01, 1.42178535e-01, 3.04921367e-03,
          -1.04879558e-01, -1.37305215e-01, -1.03731237e-01,
          -1.51857689e-01, -2.77089387e-01, -2.70684034e-01,
          -1.64615199e-01, 3.91931972e-03, 1.79761765e-03,
          -4.57068831e-02, -4.05073203e-02, -6.78443536e-02,
          -1.06022649e-01, -2.60678202e-01, -1.81277674e-02,
          6.84503689e-02, -5.14995456e-02, 2.56618351e-01,
          2.29399458e-01, 1.72760725e-01, -9.41754505e-03,
          -4.33343127e-02, -1.05534926e-01, 6.88299071e-03,
          7.23681599e-02, 1.82592943e-01, -2.45552771e-02,
          -8.99019018e-02, -2.40227386e-01, -1.86640173e-01,
          -1.20588548e-01, -1.85591936e-01, -1.83793485e-01,
          -1.06309816e-01, 5.21386862e-02, -2.96277136e-01,
          -5.07268012e-01, -4.95739222e-01, -2.79272020e-01,
          -1.51079461e-01, -2.83280849e-01, -3.23721051e-01,
          -2.98330486e-01, -2.45849416e-01, 1.41382262e-01,
          1.39963701e-01, 8.92717540e-02, -2.43542865e-02,
          -7.22280219e-02, -4.71178629e-02, 4.67788465e-02,
          8.45036004e-03, -1.20601412e-02, 2.12607577e-01,
          1.54103294e-01, 1.35566354e-01, -7.40814395e-03,
          -1.28189519e-01, -2.51378149e-01, -2.00295553e-01,
          -5.16254455e-03, 2.33819485e-01, 5.67210764e-02,
          -1.09877042e-01, -2.18672097e-01, -1.80400237e-01,
          -1.39221445e-01, -1.66089758e-01, -1.29708692e-01,
          1.22248769e-01, 2.19871044e-01, -4.79869246e-02,
          -2.29046032e-01, -3.54861438e-01, -1.37103170e-01,
          -7.91192725e-02, -6.43597692e-02, -2.77654361e-02,
          -1.15296859e-02, -2.08478421e-02, 2.37191349e-01,
          7.05666021e-02, 5.80668114e-02, 4.53348681e-02, 2.78143175e-02,
          1.43225249e-02, 5.16629703e-02, 8.90380293e-02, 1.96956247e-01,
          4.47947294e-01, 4.76839244e-01, 2.05758229e-01, 6.16922900e-02,
          -6.37854785e-02, -1.40366584e-01, -1.01739772e-01,
          1.46052495e-01, 2.37274975e-01, 1.77377462e-01, 1.92442745e-01,
          2.07448483e-01, 2.60603100e-01, 1.94155633e-01,
          -7.00154051e-04, -3.14750597e-02, 2.95869112e-01,
          2.42148027e-01, 1.69499312e-02, 2.84200013e-02, 3.65592837e-02,
          2.46073492e-02, -8.42624868e-04, 4.33751270e-02,
          1.73569262e-01, 3.80285606e-02, 2.88534141e-03, 3.43177348e-01,
          1.32105619e-01, 7.25666136e-02, 1.45635992e-01, 2.28172079e-01,
          2.21019968e-01, 2.88877785e-01, 3.02951038e-01, 3.57086718e-01,
          5.12248456e-01, 5.30281007e-01, 3.56868833e-01, 2.05408499e-01,
          1.23603724e-01, -6.08140677e-02, -1.02446556e-01,
          -9.86081548e-03, 3.90655756e-01, 1.12732142e-01,
          -1.35509580e-01, -1.00329079e-01, 6.58680126e-02,
          -1.52449897e-02, -2.69772291e-01, 7.93242827e-02,
          1.20979019e-01, 1.83418691e-01, -9.65839848e-02,
          -1.02152795e-01, -4.21923958e-02, -7.24373246e-03,
          1.47315059e-02, 5.76565377e-02, 3.05657350e-02,
          -8.42446759e-02, -1.01811789e-01, 3.10401410e-01,
          2.66084939e-01, 1.90355912e-01, 9.40600261e-02, 7.18598589e-02,
          6.13493137e-02, 8.89199153e-02, 1.43732354e-01, 2.78574735e-01,
          1.00430921e-01, 5.85889928e-02, -3.06027047e-02,
          -4.90787998e-02, 7.71156028e-02, -4.27208357e-02,
          -3.82951722e-02, 5.13394438e-02, 1.83403462e-01,
          -4.61446851e-01, -3.59540075e-01, -5.56305051e-01,
          -4.80207562e-01, -1.93119794e-02, -3.43749195e-01,
          -4.80821788e-01, -4.59630996e-01, -4.30737853e-01,
          -3.53841484e-02, 9.47758481e-02, 2.31660437e-02,
          -2.58413982e-02, -2.39921082e-03, -7.29674771e-02,
          -1.78603634e-01, -2.12903708e-01, -1.46347567e-01,
          1.73021764e-01, 1.26311406e-01, 9.90925804e-02, 3.47002521e-02,
          -1.75619926e-02, -6.54442087e-02, -4.34467569e-02,
          9.43879709e-02, 2.13880524e-01, 1.48355708e-01,
          -7.13722855e-02, -1.80551991e-01, -9.92555842e-02,
          -1.94358546e-02, -4.12622243e-02, 2.53784712e-02,
          2.48880818e-01, 3.26115102e-01, 4.63921055e-02,
          -2.18929887e-01, -5.88387072e-01, -1.57537833e-01,
          -7.90477917e-02, -6.25686496e-02, 8.02039169e-03,
          2.67074257e-02, -9.77993757e-03, 2.67737508e-02,
          8.78232941e-02, -5.63103333e-03, -2.33925674e-02,
          -2.91888826e-02, -7.22095696e-03, 3.89886871e-02,
          4.17717732e-02, -3.06400261e-03, -5.38716726e-02,
          3.30407657e-02, 9.38167796e-02, 4.56853025e-03, 9.30455253e-02,
          -6.97007403e-03, 2.03154087e-02, -3.94974351e-02,
          -5.56625500e-02, -4.16264832e-02, -2.08241120e-02,
          1.57059640e-01, 6.40645400e-02, -1.00472793e-01,
          -2.96830595e-01, -1.02021791e-01, -7.61900246e-02,
